IP,Log_Line
127.0.0.1,2025-06-20T03:00:41.706629-04:00 kali sshd-session[7699]: Failed password for root from 127.0.0.1 port 49424 ssh2
127.0.0.1,2025-06-20T03:00:41.903485-04:00 kali sshd-session[7718]: Failed password for root from 127.0.0.1 port 49488 ssh2
127.0.0.1,2025-06-20T03:00:41.911232-04:00 kali sshd-session[7696]: Failed password for root from 127.0.0.1 port 49396 ssh2
127.0.0.1,2025-06-20T03:00:42.030156-04:00 kali sshd-session[7690]: Failed password for root from 127.0.0.1 port 49352 ssh2
127.0.0.1,2025-06-20T03:00:42.111153-04:00 kali sshd-session[7693]: Failed password for root from 127.0.0.1 port 49382 ssh2
127.0.0.1,2025-06-20T03:00:42.144104-04:00 kali sshd-session[7692]: Failed password for root from 127.0.0.1 port 49380 ssh2
127.0.0.1,2025-06-20T03:00:42.283551-04:00 kali sshd-session[7705]: Failed password for root from 127.0.0.1 port 49444 ssh2
127.0.0.1,2025-06-20T03:00:42.309703-04:00 kali sshd-session[7715]: Failed password for root from 127.0.0.1 port 49478 ssh2
127.0.0.1,2025-06-20T03:00:42.334055-04:00 kali sshd-session[7702]: Failed password for root from 127.0.0.1 port 49432 ssh2
127.0.0.1,2025-06-20T03:00:42.387922-04:00 kali sshd-session[7697]: Failed password for root from 127.0.0.1 port 49412 ssh2
127.0.0.1,2025-06-20T03:00:42.422135-04:00 kali sshd-session[7710]: Failed password for root from 127.0.0.1 port 49468 ssh2
127.0.0.1,2025-06-20T03:00:42.605391-04:00 kali sshd-session[7706]: Failed password for root from 127.0.0.1 port 49456 ssh2
127.0.0.1,2025-06-20T03:00:42.731250-04:00 kali sshd-session[7723]: Failed password for root from 127.0.0.1 port 49508 ssh2
127.0.0.1,2025-06-20T03:00:43.050000-04:00 kali sshd-session[7691]: Failed password for root from 127.0.0.1 port 49368 ssh2
127.0.0.1,2025-06-20T03:00:43.934848-04:00 kali sshd-session[7718]: Failed password for root from 127.0.0.1 port 49488 ssh2
127.0.0.1,2025-06-20T03:00:44.811458-04:00 kali sshd-session[7693]: Failed password for root from 127.0.0.1 port 49382 ssh2
127.0.0.1,2025-06-20T03:00:44.897181-04:00 kali sshd-session[7699]: Failed password for root from 127.0.0.1 port 49424 ssh2
127.0.0.1,2025-06-20T03:00:45.095239-04:00 kali sshd-session[7692]: Failed password for root from 127.0.0.1 port 49380 ssh2
127.0.0.1,2025-06-20T03:00:45.123305-04:00 kali sshd-session[7697]: Failed password for root from 127.0.0.1 port 49412 ssh2
127.0.0.1,2025-06-20T03:00:45.329654-04:00 kali sshd-session[7691]: Failed password for root from 127.0.0.1 port 49368 ssh2
127.0.0.1,2025-06-20T03:00:45.353514-04:00 kali sshd-session[7690]: Failed password for root from 127.0.0.1 port 49352 ssh2
127.0.0.1,2025-06-20T03:00:45.805911-04:00 kali sshd-session[7710]: Failed password for root from 127.0.0.1 port 49468 ssh2
127.0.0.1,2025-06-20T03:00:46.000132-04:00 kali sshd-session[7696]: Failed password for root from 127.0.0.1 port 49396 ssh2
127.0.0.1,2025-06-20T03:00:46.237504-04:00 kali sshd-session[7715]: Failed password for root from 127.0.0.1 port 49478 ssh2
127.0.0.1,2025-06-20T03:00:46.262013-04:00 kali sshd-session[7718]: Failed password for root from 127.0.0.1 port 49488 ssh2
127.0.0.1,2025-06-20T03:00:46.505000-04:00 kali sshd-session[7723]: Failed password for root from 127.0.0.1 port 49508 ssh2
127.0.0.1,2025-06-20T03:00:46.783238-04:00 kali sshd-session[7706]: Failed password for root from 127.0.0.1 port 49456 ssh2
127.0.0.1,2025-06-20T03:00:46.837441-04:00 kali sshd-session[7702]: Failed password for root from 127.0.0.1 port 49432 ssh2
127.0.0.1,2025-06-20T03:00:47.238771-04:00 kali sshd-session[7705]: Failed password for root from 127.0.0.1 port 49444 ssh2
127.0.0.1,2025-06-20T03:00:47.441391-04:00 kali sshd-session[7699]: Failed password for root from 127.0.0.1 port 49424 ssh2
127.0.0.1,2025-06-20T03:00:47.562410-04:00 kali sshd-session[7691]: Failed password for root from 127.0.0.1 port 49368 ssh2
127.0.0.1,2025-06-20T03:00:47.869042-04:00 kali sshd-session[7693]: Failed password for root from 127.0.0.1 port 49382 ssh2
127.0.0.1,2025-06-20T03:00:47.950979-04:00 kali sshd-session[7690]: Failed password for root from 127.0.0.1 port 49352 ssh2
127.0.0.1,2025-06-20T03:00:48.143748-04:00 kali sshd-session[7692]: Failed password for root from 127.0.0.1 port 49380 ssh2
127.0.0.1,2025-06-20T03:00:48.319973-04:00 kali sshd-session[7697]: Failed password for root from 127.0.0.1 port 49412 ssh2
127.0.0.1,2025-06-20T03:00:48.477169-04:00 kali sshd-session[7715]: Failed password for root from 127.0.0.1 port 49478 ssh2
127.0.0.1,2025-06-20T03:00:48.685052-04:00 kali sshd-session[7710]: Failed password for root from 127.0.0.1 port 49468 ssh2
127.0.0.1,2025-06-20T03:00:48.983173-04:00 kali sshd-session[7723]: Failed password for root from 127.0.0.1 port 49508 ssh2
127.0.0.1,2025-06-20T03:00:49.576724-04:00 kali sshd-session[7718]: Failed password for root from 127.0.0.1 port 49488 ssh2
127.0.0.1,2025-06-20T03:00:49.963355-04:00 kali sshd-session[7691]: Failed password for root from 127.0.0.1 port 49368 ssh2
127.0.0.1,2025-06-20T03:00:50.243438-04:00 kali sshd-session[7699]: Failed password for root from 127.0.0.1 port 49424 ssh2
127.0.0.1,2025-06-20T03:00:51.221788-04:00 kali sshd-session[7696]: Failed password for root from 127.0.0.1 port 49396 ssh2
127.0.0.1,2025-06-20T03:00:51.241473-04:00 kali sshd-session[7693]: Failed password for root from 127.0.0.1 port 49382 ssh2
127.0.0.1,2025-06-20T03:00:52.048665-04:00 kali sshd-session[7697]: Failed password for root from 127.0.0.1 port 49412 ssh2
127.0.0.1,2025-06-20T03:00:53.518113-04:00 kali sshd-session[7870]: Failed password for kali from 127.0.0.1 port 54432 ssh2
127.0.0.1,2025-06-20T03:00:53.533516-04:00 kali sshd-session[7868]: Failed password for kali from 127.0.0.1 port 54428 ssh2
127.0.0.1,2025-06-20T03:00:53.960277-04:00 kali sshd-session[7706]: Failed password for root from 127.0.0.1 port 49456 ssh2
127.0.0.1,2025-06-20T03:00:54.005677-04:00 kali sshd-session[7702]: Failed password for root from 127.0.0.1 port 49432 ssh2
127.0.0.1,2025-06-20T03:00:54.025463-04:00 kali sshd-session[7710]: Failed password for root from 127.0.0.1 port 49468 ssh2
127.0.0.1,2025-06-20T03:00:54.045842-04:00 kali sshd-session[7883]: Failed password for kali from 127.0.0.1 port 54468 ssh2
127.0.0.1,2025-06-20T03:00:54.113922-04:00 kali sshd-session[7691]: Failed password for root from 127.0.0.1 port 49368 ssh2
127.0.0.1,2025-06-20T03:00:54.174062-04:00 kali sshd-session[7699]: Failed password for root from 127.0.0.1 port 49424 ssh2
127.0.0.1,2025-06-20T03:00:54.293338-04:00 kali sshd-session[7705]: Failed password for root from 127.0.0.1 port 49444 ssh2
127.0.0.1,2025-06-20T03:00:54.353393-04:00 kali sshd-session[7723]: Failed password for root from 127.0.0.1 port 49508 ssh2
127.0.0.1,2025-06-20T03:00:54.385209-04:00 kali sshd-session[7873]: Failed password for kali from 127.0.0.1 port 54458 ssh2
127.0.0.1,2025-06-20T03:00:54.427880-04:00 kali sshd-session[7900]: Failed password for kali from 127.0.0.1 port 54520 ssh2
127.0.0.1,2025-06-20T03:00:54.485748-04:00 kali sshd-session[7715]: Failed password for root from 127.0.0.1 port 49478 ssh2
127.0.0.1,2025-06-20T03:00:54.489552-04:00 kali sshd-session[7903]: Failed password for kali from 127.0.0.1 port 54528 ssh2
127.0.0.1,2025-06-20T03:00:54.552340-04:00 kali sshd-session[7718]: Failed password for root from 127.0.0.1 port 49488 ssh2
127.0.0.1,2025-06-20T03:00:54.597347-04:00 kali sshd-session[7884]: Failed password for kali from 127.0.0.1 port 54482 ssh2
127.0.0.1,2025-06-20T03:00:54.696412-04:00 kali sshd-session[7696]: Failed password for root from 127.0.0.1 port 49396 ssh2
127.0.0.1,2025-06-20T03:00:54.802007-04:00 kali sshd-session[7690]: Failed password for root from 127.0.0.1 port 49352 ssh2
127.0.0.1,2025-06-20T03:00:54.974245-04:00 kali sshd-session[7693]: Failed password for root from 127.0.0.1 port 49382 ssh2
127.0.0.1,2025-06-20T03:00:54.986734-04:00 kali sshd-session[7692]: Failed password for root from 127.0.0.1 port 49380 ssh2
127.0.0.1,2025-06-20T03:00:55.145121-04:00 kali sshd-session[7905]: Failed password for kali from 127.0.0.1 port 54534 ssh2
127.0.0.1,2025-06-20T03:00:55.379336-04:00 kali sshd-session[7895]: Failed password for kali from 127.0.0.1 port 54486 ssh2
127.0.0.1,2025-06-20T03:00:55.547064-04:00 kali sshd-session[7697]: Failed password for root from 127.0.0.1 port 49412 ssh2
127.0.0.1,2025-06-20T03:00:55.937404-04:00 kali sshd-session[7710]: Failed password for root from 127.0.0.1 port 49468 ssh2
127.0.0.1,2025-06-20T03:00:55.970669-04:00 kali sshd-session[7702]: Failed password for root from 127.0.0.1 port 49432 ssh2
127.0.0.1,2025-06-20T03:00:56.046642-04:00 kali sshd-session[7897]: Failed password for kali from 127.0.0.1 port 54500 ssh2
127.0.0.1,2025-06-20T03:00:56.112886-04:00 kali sshd-session[7705]: Failed password for root from 127.0.0.1 port 49444 ssh2
127.0.0.1,2025-06-20T03:00:56.156901-04:00 kali sshd-session[7870]: Failed password for kali from 127.0.0.1 port 54432 ssh2
127.0.0.1,2025-06-20T03:00:56.398485-04:00 kali sshd-session[7706]: Failed password for root from 127.0.0.1 port 49456 ssh2
127.0.0.1,2025-06-20T03:00:56.510643-04:00 kali sshd-session[7715]: Failed password for root from 127.0.0.1 port 49478 ssh2
127.0.0.1,2025-06-20T03:00:57.084000-04:00 kali sshd-session[7696]: Failed password for root from 127.0.0.1 port 49396 ssh2
127.0.0.1,2025-06-20T03:00:57.274241-04:00 kali sshd-session[7691]: Failed password for root from 127.0.0.1 port 49368 ssh2
127.0.0.1,2025-06-20T03:00:57.275623-04:00 kali sshd-session[7883]: Failed password for kali from 127.0.0.1 port 54468 ssh2
127.0.0.1,2025-06-20T03:00:57.276369-04:00 kali sshd-session[7868]: Failed password for kali from 127.0.0.1 port 54428 ssh2
127.0.0.1,2025-06-20T03:00:57.305697-04:00 kali sshd-session[7690]: Failed password for root from 127.0.0.1 port 49352 ssh2
127.0.0.1,2025-06-20T03:00:57.400163-04:00 kali sshd-session[7693]: Failed password for root from 127.0.0.1 port 49382 ssh2
127.0.0.1,2025-06-20T03:00:57.796018-04:00 kali sshd-session[7873]: Failed password for kali from 127.0.0.1 port 54458 ssh2
127.0.0.1,2025-06-20T03:00:58.036013-04:00 kali sshd-session[7697]: Failed password for root from 127.0.0.1 port 49412 ssh2
127.0.0.1,2025-06-20T03:00:58.231838-04:00 kali sshd-session[7692]: Failed password for root from 127.0.0.1 port 49380 ssh2
127.0.0.1,2025-06-20T03:00:58.306734-04:00 kali sshd-session[7884]: Failed password for kali from 127.0.0.1 port 54482 ssh2
127.0.0.1,2025-06-20T03:00:58.336998-04:00 kali sshd-session[7900]: Failed password for kali from 127.0.0.1 port 54520 ssh2
127.0.0.1,2025-06-20T03:00:58.372841-04:00 kali sshd-session[7905]: Failed password for kali from 127.0.0.1 port 54534 ssh2
127.0.0.1,2025-06-20T03:00:58.457938-04:00 kali sshd-session[7699]: Failed password for root from 127.0.0.1 port 49424 ssh2
127.0.0.1,2025-06-20T03:00:59.153900-04:00 kali sshd-session[7706]: Failed password for root from 127.0.0.1 port 49456 ssh2
127.0.0.1,2025-06-20T03:00:59.207437-04:00 kali sshd-session[7702]: Failed password for root from 127.0.0.1 port 49432 ssh2
127.0.0.1,2025-06-20T03:00:59.386623-04:00 kali sshd-session[7903]: Failed password for kali from 127.0.0.1 port 54528 ssh2
127.0.0.1,2025-06-20T03:00:59.394620-04:00 kali sshd-session[7718]: Failed password for root from 127.0.0.1 port 49488 ssh2
127.0.0.1,2025-06-20T03:00:59.475269-04:00 kali sshd-session[7690]: Failed password for root from 127.0.0.1 port 49352 ssh2
127.0.0.1,2025-06-20T03:00:59.495300-04:00 kali sshd-session[7696]: Failed password for root from 127.0.0.1 port 49396 ssh2
127.0.0.1,2025-06-20T03:00:59.596527-04:00 kali sshd-session[7705]: Failed password for root from 127.0.0.1 port 49444 ssh2
127.0.0.1,2025-06-20T03:00:59.646363-04:00 kali sshd-session[7870]: Failed password for kali from 127.0.0.1 port 54432 ssh2
127.0.0.1,2025-06-20T03:00:59.706992-04:00 kali sshd-session[7715]: Failed password for root from 127.0.0.1 port 49478 ssh2
127.0.0.1,2025-06-20T03:00:59.765053-04:00 kali sshd-session[7710]: Failed password for root from 127.0.0.1 port 49468 ssh2
127.0.0.1,2025-06-20T03:00:59.785864-04:00 kali sshd-session[7895]: Failed password for kali from 127.0.0.1 port 54486 ssh2
127.0.0.1,2025-06-20T03:01:00.187606-04:00 kali sshd-session[7897]: Failed password for kali from 127.0.0.1 port 54500 ssh2
127.0.0.1,2025-06-20T03:01:00.745751-04:00 kali sshd-session[7868]: Failed password for kali from 127.0.0.1 port 54428 ssh2
127.0.0.1,2025-06-20T03:01:00.807122-04:00 kali sshd-session[7723]: Failed password for root from 127.0.0.1 port 49508 ssh2
127.0.0.1,2025-06-20T03:01:01.301652-04:00 kali sshd-session[7873]: Failed password for kali from 127.0.0.1 port 54458 ssh2
127.0.0.1,2025-06-20T03:01:01.481764-04:00 kali sshd-session[7706]: Failed password for root from 127.0.0.1 port 49456 ssh2
127.0.0.1,2025-06-20T03:01:01.570217-04:00 kali sshd-session[7883]: Failed password for kali from 127.0.0.1 port 54468 ssh2
127.0.0.1,2025-06-20T03:01:01.661099-04:00 kali sshd-session[7900]: Failed password for kali from 127.0.0.1 port 54520 ssh2
127.0.0.1,2025-06-20T03:01:01.975028-04:00 kali sshd-session[7905]: Failed password for kali from 127.0.0.1 port 54534 ssh2
127.0.0.1,2025-06-20T03:01:02.060671-04:00 kali sshd-session[8012]: Failed password for root from 127.0.0.1 port 49842 ssh2
127.0.0.1,2025-06-20T03:01:02.110476-04:00 kali sshd-session[7903]: Failed password for kali from 127.0.0.1 port 54528 ssh2
127.0.0.1,2025-06-20T03:01:02.133629-04:00 kali sshd-session[7884]: Failed password for kali from 127.0.0.1 port 54482 ssh2
127.0.0.1,2025-06-20T03:01:02.179709-04:00 kali sshd-session[8004]: Failed password for root from 127.0.0.1 port 49828 ssh2
127.0.0.1,2025-06-20T03:01:02.337450-04:00 kali sshd-session[7998]: Failed password for root from 127.0.0.1 port 49824 ssh2
127.0.0.1,2025-06-20T03:01:02.656401-04:00 kali sshd-session[8015]: Failed password for root from 127.0.0.1 port 49858 ssh2
127.0.0.1,2025-06-20T03:01:02.744934-04:00 kali sshd-session[7692]: Failed password for root from 127.0.0.1 port 49380 ssh2
127.0.0.1,2025-06-20T03:01:02.885813-04:00 kali sshd-session[7895]: Failed password for kali from 127.0.0.1 port 54486 ssh2
127.0.0.1,2025-06-20T03:01:03.292330-04:00 kali sshd-session[7870]: Failed password for kali from 127.0.0.1 port 54432 ssh2
127.0.0.1,2025-06-20T03:01:03.337786-04:00 kali sshd-session[7702]: Failed password for root from 127.0.0.1 port 49432 ssh2
127.0.0.1,2025-06-20T03:01:03.354797-04:00 kali sshd-session[7897]: Failed password for kali from 127.0.0.1 port 54500 ssh2
127.0.0.1,2025-06-20T03:01:03.553972-04:00 kali sshd-session[7705]: Failed password for root from 127.0.0.1 port 49444 ssh2
127.0.0.1,2025-06-20T03:01:03.773790-04:00 kali sshd-session[7723]: Failed password for root from 127.0.0.1 port 49508 ssh2
127.0.0.1,2025-06-20T03:01:04.469073-04:00 kali sshd-session[7873]: Failed password for kali from 127.0.0.1 port 54458 ssh2
127.0.0.1,2025-06-20T03:01:04.576579-04:00 kali sshd-session[7868]: Failed password for kali from 127.0.0.1 port 54428 ssh2
127.0.0.1,2025-06-20T03:01:04.621162-04:00 kali sshd-session[8012]: Failed password for root from 127.0.0.1 port 49842 ssh2
127.0.0.1,2025-06-20T03:01:04.752841-04:00 kali sshd-session[7883]: Failed password for kali from 127.0.0.1 port 54468 ssh2
127.0.0.1,2025-06-20T03:01:04.815057-04:00 kali sshd-session[7905]: Failed password for kali from 127.0.0.1 port 54534 ssh2
127.0.0.1,2025-06-20T03:01:05.331164-04:00 kali sshd-session[7900]: Failed password for kali from 127.0.0.1 port 54520 ssh2
127.0.0.1,2025-06-20T03:01:05.679755-04:00 kali sshd-session[7903]: Failed password for kali from 127.0.0.1 port 54528 ssh2
127.0.0.1,2025-06-20T03:01:05.693933-04:00 kali sshd-session[7884]: Failed password for kali from 127.0.0.1 port 54482 ssh2
127.0.0.1,2025-06-20T03:01:06.111407-04:00 kali sshd-session[7873]: Failed password for kali from 127.0.0.1 port 54458 ssh2
127.0.0.1,2025-06-20T03:01:06.387080-04:00 kali sshd-session[7895]: Failed password for kali from 127.0.0.1 port 54486 ssh2
127.0.0.1,2025-06-20T03:01:06.571713-04:00 kali sshd-session[8004]: Failed password for root from 127.0.0.1 port 49828 ssh2
127.0.0.1,2025-06-20T03:01:06.577584-04:00 kali sshd-session[7897]: Failed password for kali from 127.0.0.1 port 54500 ssh2
127.0.0.1,2025-06-20T03:01:06.692401-04:00 kali sshd-session[7998]: Failed password for root from 127.0.0.1 port 49824 ssh2
127.0.0.1,2025-06-20T03:01:06.898031-04:00 kali sshd-session[7870]: Failed password for kali from 127.0.0.1 port 54432 ssh2
127.0.0.1,2025-06-20T03:01:06.931019-04:00 kali sshd-session[7905]: Failed password for kali from 127.0.0.1 port 54534 ssh2
127.0.0.1,2025-06-20T03:01:07.016693-04:00 kali sshd-session[8015]: Failed password for root from 127.0.0.1 port 49858 ssh2
127.0.0.1,2025-06-20T03:01:07.156914-04:00 kali sshd-session[8012]: Failed password for root from 127.0.0.1 port 49842 ssh2
127.0.0.1,2025-06-20T03:01:07.554748-04:00 kali sshd-session[7868]: Failed password for kali from 127.0.0.1 port 54428 ssh2
127.0.0.1,2025-06-20T03:01:08.150821-04:00 kali sshd-session[7883]: Failed password for kali from 127.0.0.1 port 54468 ssh2
127.0.0.1,2025-06-20T03:01:08.678165-04:00 kali sshd-session[7884]: Failed password for kali from 127.0.0.1 port 54482 ssh2
127.0.0.1,2025-06-20T03:01:08.813757-04:00 kali sshd-session[8004]: Failed password for root from 127.0.0.1 port 49828 ssh2
127.0.0.1,2025-06-20T03:01:08.818608-04:00 kali sshd-session[7900]: Failed password for kali from 127.0.0.1 port 54520 ssh2
127.0.0.1,2025-06-20T03:01:09.126169-04:00 kali sshd-session[7873]: Failed password for kali from 127.0.0.1 port 54458 ssh2
127.0.0.1,2025-06-20T03:01:09.332759-04:00 kali sshd-session[7903]: Failed password for kali from 127.0.0.1 port 54528 ssh2
127.0.0.1,2025-06-20T03:01:09.563253-04:00 kali sshd-session[7905]: Failed password for kali from 127.0.0.1 port 54534 ssh2
127.0.0.1,2025-06-20T03:01:09.721329-04:00 kali sshd-session[8015]: Failed password for root from 127.0.0.1 port 49858 ssh2
127.0.0.1,2025-06-20T03:01:09.994566-04:00 kali sshd-session[8012]: Failed password for root from 127.0.0.1 port 49842 ssh2
127.0.0.1,2025-06-20T03:01:10.836037-04:00 kali sshd-session[8004]: Failed password for root from 127.0.0.1 port 49828 ssh2
127.0.0.1,2025-06-20T03:01:11.244999-04:00 kali sshd-session[7998]: Failed password for root from 127.0.0.1 port 49824 ssh2
127.0.0.1,2025-06-20T03:01:13.317342-04:00 kali sshd-session[7998]: Failed password for root from 127.0.0.1 port 49824 ssh2
127.0.0.1,2025-06-20T03:01:13.473947-04:00 kali sshd-session[8015]: Failed password for root from 127.0.0.1 port 49858 ssh2
127.0.0.1,2025-06-20T03:01:13.694818-04:00 kali sshd-session[8004]: Failed password for root from 127.0.0.1 port 49828 ssh2
127.0.0.1,2025-06-20T03:01:13.853480-04:00 kali sshd-session[8012]: Failed password for root from 127.0.0.1 port 49842 ssh2
127.0.0.1,2025-06-20T03:01:15.425024-04:00 kali sshd-session[8004]: Failed password for root from 127.0.0.1 port 49828 ssh2
127.0.0.1,2025-06-20T03:01:15.605028-04:00 kali sshd-session[7998]: Failed password for root from 127.0.0.1 port 49824 ssh2
127.0.0.1,2025-06-20T03:01:16.110474-04:00 kali sshd-session[8012]: Failed password for root from 127.0.0.1 port 49842 ssh2
127.0.0.1,2025-06-20T03:01:16.536815-04:00 kali sshd-session[8015]: Failed password for root from 127.0.0.1 port 49858 ssh2
127.0.0.1,2025-06-20T03:01:18.049709-04:00 kali sshd-session[7998]: Failed password for root from 127.0.0.1 port 49824 ssh2
127.0.0.1,2025-06-20T03:01:22.158661-04:00 kali sshd-session[8015]: Failed password for root from 127.0.0.1 port 49858 ssh2
127.0.0.1,2025-06-20T03:08:34.209273-04:00 kali sshd-session[3972]: Failed password for root from 127.0.0.1 port 58540 ssh2
127.0.0.1,2025-06-20T03:08:34.793273-04:00 kali sshd-session[3977]: Failed password for root from 127.0.0.1 port 58574 ssh2
127.0.0.1,2025-06-20T03:08:35.327723-04:00 kali sshd-session[3982]: Failed password for root from 127.0.0.1 port 58618 ssh2
127.0.0.1,2025-06-20T03:08:35.579184-04:00 kali sshd-session[3976]: Failed password for root from 127.0.0.1 port 58560 ssh2
127.0.0.1,2025-06-20T03:08:36.089499-04:00 kali sshd-session[3974]: Failed password for root from 127.0.0.1 port 58550 ssh2
127.0.0.1,2025-06-20T03:08:36.411700-04:00 kali sshd-session[3973]: Failed password for root from 127.0.0.1 port 58520 ssh2
127.0.0.1,2025-06-20T03:08:37.171950-04:00 kali sshd-session[3988]: Failed password for root from 127.0.0.1 port 58614 ssh2
127.0.0.1,2025-06-20T03:08:37.231849-04:00 kali sshd-session[3970]: Failed password for root from 127.0.0.1 port 58546 ssh2
127.0.0.1,2025-06-20T03:08:37.473389-04:00 kali sshd-session[3966]: Failed password for root from 127.0.0.1 port 58536 ssh2
127.0.0.1,2025-06-20T03:08:37.507794-04:00 kali sshd-session[3994]: Failed password for root from 127.0.0.1 port 58676 ssh2
127.0.0.1,2025-06-20T03:08:37.594834-04:00 kali sshd-session[3993]: Failed password for root from 127.0.0.1 port 58662 ssh2
127.0.0.1,2025-06-20T03:08:37.749538-04:00 kali sshd-session[3981]: Failed password for root from 127.0.0.1 port 58604 ssh2
127.0.0.1,2025-06-20T03:08:37.867485-04:00 kali sshd-session[3985]: Failed password for root from 127.0.0.1 port 58626 ssh2
127.0.0.1,2025-06-20T03:08:37.908590-04:00 kali sshd-session[3982]: Failed password for root from 127.0.0.1 port 58618 ssh2
127.0.0.1,2025-06-20T03:08:37.930793-04:00 kali sshd-session[3972]: Failed password for root from 127.0.0.1 port 58540 ssh2
127.0.0.1,2025-06-20T03:08:37.994856-04:00 kali sshd-session[3986]: Failed password for root from 127.0.0.1 port 58648 ssh2
127.0.0.1,2025-06-20T03:08:38.008064-04:00 kali sshd-session[3979]: Failed password for root from 127.0.0.1 port 58588 ssh2
127.0.0.1,2025-06-20T03:08:38.276238-04:00 kali sshd-session[3973]: Failed password for root from 127.0.0.1 port 58520 ssh2
127.0.0.1,2025-06-20T03:08:38.366795-04:00 kali sshd-session[3974]: Failed password for root from 127.0.0.1 port 58550 ssh2
127.0.0.1,2025-06-20T03:08:38.455838-04:00 kali sshd-session[3977]: Failed password for root from 127.0.0.1 port 58574 ssh2
127.0.0.1,2025-06-20T03:08:39.465131-04:00 kali sshd-session[3966]: Failed password for root from 127.0.0.1 port 58536 ssh2
127.0.0.1,2025-06-20T03:08:39.608581-04:00 kali sshd-session[3982]: Failed password for root from 127.0.0.1 port 58618 ssh2
127.0.0.1,2025-06-20T03:08:39.648968-04:00 kali sshd-session[3970]: Failed password for root from 127.0.0.1 port 58546 ssh2
127.0.0.1,2025-06-20T03:08:39.990771-04:00 kali sshd-session[3985]: Failed password for root from 127.0.0.1 port 58626 ssh2
127.0.0.1,2025-06-20T03:08:40.405643-04:00 kali sshd-session[3974]: Failed password for root from 127.0.0.1 port 58550 ssh2
127.0.0.1,2025-06-20T03:08:40.439505-04:00 kali sshd-session[3988]: Failed password for root from 127.0.0.1 port 58614 ssh2
127.0.0.1,2025-06-20T03:08:40.454759-04:00 kali sshd-session[3973]: Failed password for root from 127.0.0.1 port 58520 ssh2
127.0.0.1,2025-06-20T03:08:40.576100-04:00 kali sshd-session[3981]: Failed password for root from 127.0.0.1 port 58604 ssh2
127.0.0.1,2025-06-20T03:08:40.920962-04:00 kali sshd-session[3993]: Failed password for root from 127.0.0.1 port 58662 ssh2
127.0.0.1,2025-06-20T03:08:41.046556-04:00 kali sshd-session[3994]: Failed password for root from 127.0.0.1 port 58676 ssh2
